# Scottsdale Sprinters — generated at build by src/prerender/robots.ts
Sitemap: https://scottsdalesprinters.com/sitemap.xml
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Applebot-Extended
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: meta-externalagent
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Amazonbot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: DuckAssistBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: MistralAI-User
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Bytespider
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: CCBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

# Everyone else
User-agent: *
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /
